constructorId,constructorName,position,cumulative_points,round,season
williams,WILLIAMS,9.0,4.0,13,2024
sauber,SAUBER,10.0,0.0,13,2024
red_bull,RED BULL,1.0,408.0,14,2024
mclaren,MCLAREN,2.0,366.0,14,2024
ferrari,FERRARI,3.0,345.0,14,2024
mercedes,MERCEDES,4.0,266.0,14,2024
aston_martin,ASTON MARTIN,5.0,73.0,14,2024
rb,RB,6.0,34.0,14,2024
haas,HAAS,7.0,27.0,14,2024
alpine,ALPINE,8.0,11.0,14,2024
williams,WILLIAMS,9.0,4.0,14,2024
sauber,SAUBER,10.0,0.0,14,2024
red_bull,RED BULL,1.0,434.0,15,2024
mclaren,MCLAREN,2.0,404.0,15,2024
ferrari,FERRARI,3.0,370.0,15,2024
mercedes,MERCEDES,4.0,276.0,15,2024
aston_martin,ASTON MARTIN,5.0,74.0,15,2024
rb,RB,6.0,34.0,15,2024
haas,HAAS,7.0,27.0,15,2024
alpine,ALPINE,8.0,13.0,15,2024
williams,WILLIAMS,9.0,4.0,15,2024
sauber,SAUBER,10.0,0.0,15,2024
red_bull,RED BULL,1.0,446.0,16,2024
mclaren,MCLAREN,2.0,438.0,16,2024
ferrari,FERRARI,3.0,407.0,16,2024
mercedes,MERCEDES,4.0,292.0,16,2024
aston_martin,ASTON MARTIN,5.0,74.0,16,2024
rb,RB,6.0,34.0,16,2024
haas,HAAS,7.0,28.0,16,2024
alpine,ALPINE,8.0,13.0,16,2024
williams,WILLIAMS,9.0,6.0,16,2024
sauber,SAUBER,10.0,0.0,16,2024
mclaren,MCLAREN,1.0,476.0,17,2024
red_bull,RED BULL,2.0,456.0,17,2024
ferrari,FERRARI,3.0,425.0,17,2024
mercedes,MERCEDES,4.0,309.0,17,2024
aston_martin,ASTON MARTIN,5.0,82.0,17,2024
rb,RB,6.0,34.0,17,2024
haas,HAAS,7.0,29.0,17,2024
williams,WILLIAMS,8.0,16.0,17,2024
alpine,ALPINE,9.0,13.0,17,2024
sauber,SAUBER,10.0,0.0,17,2024
mclaren,MCLAREN,1.0,516.0,18,2024
red_bull,RED BULL,2.0,475.0,18,2024
ferrari,FERRARI,3.0,441.0,18,2024
mercedes,MERCEDES,4.0,329.0,18,2024
aston_martin,ASTON MARTIN,5.0,86.0,18,2024
rb,RB,6.0,34.0,18,2024
haas,HAAS,7.0,31.0,18,2024
williams,WILLIAMS,8.0,16.0,18,2024
alpine,ALPINE,9.0,13.0,18,2024
sauber,SAUBER,10.0,0.0,18,2024
mclaren,MCLAREN,1.0,544.0,19,2024
red_bull,RED BULL,2.0,504.0,19,2024
ferrari,FERRARI,3.0,496.0,19,2024
mercedes,MERCEDES,4.0,344.0,19,2024
aston_martin,ASTON MARTIN,5.0,86.0,19,2024
haas,HAAS,6.0,38.0,19,2024
rb,RB,7.0,36.0,19,2024
williams,WILLIAMS,8.0,17.0,19,2024
alpine,ALPINE,9.0,13.0,19,2024
sauber,SAUBER,10.0,0.0,19,2024
mclaren,MCLAREN,1.0,566.0,20,2024
ferrari,FERRARI,2.0,537.0,20,2024
red_bull,RED BULL,3.0,512.0,20,2024
mercedes,MERCEDES,4.0,366.0,20,2024
aston_martin,ASTON MARTIN,5.0,86.0,20,2024
haas,HAAS,6.0,46.0,20,2024
rb,RB,7.0,36.0,20,2024
williams,WILLIAMS,8.0,17.0,20,2024
alpine,ALPINE,9.0,14.0,20,2024
sauber,SAUBER,10.0,0.0,20,2024
mclaren,MCLAREN,1.0,593.0,21,2024
ferrari,FERRARI,2.0,557.0,21,2024
red_bull,RED BULL,3.0,544.0,21,2024
mercedes,MERCEDES,4.0,382.0,21,2024
aston_martin,ASTON MARTIN,5.0,86.0,21,2024
alpine,ALPINE,6.0,49.0,21,2024
haas,HAAS,7.0,46.0,21,2024
rb,RB,8.0,44.0,21,2024
williams,WILLIAMS,9.0,17.0,21,2024
sauber,SAUBER,10.0,0.0,21,2024
mclaren,MCLAREN,1.0,608.0,22,2024
ferrari,FERRARI,2.0,584.0,22,2024
red_bull,RED BULL,3.0,555.0,22,2024
mercedes,MERCEDES,4.0,425.0,22,2024
aston_martin,ASTON MARTIN,5.0,86.0,22,2024
haas,HAAS,6.0,50.0,22,2024
alpine,ALPINE,7.0,49.0,22,2024
rb,RB,8.0,46.0,22,2024
williams,WILLIAMS,9.0,17.0,22,2024
sauber,SAUBER,10.0,0.0,22,2024
mclaren,MCLAREN,1.0,640.0,23,2024
ferrari,FERRARI,2.0,619.0,23,2024
red_bull,RED BULL,3.0,581.0,23,2024
mercedes,MERCEDES,4.0,446.0,23,2024
aston_martin,ASTON MARTIN,5.0,92.0,23,2024
alpine,ALPINE,6.0,59.0,23,2024
haas,HAAS,7.0,54.0,23,2024
rb,RB,8.0,46.0,23,2024
williams,WILLIAMS,9.0,17.0,23,2024
sauber,SAUBER,10.0,4.0,23,2024
mclaren,MCLAREN,1.0,666.0,24,2024
ferrari,FERRARI,2.0,652.0,24,2024
red_bull,RED BULL,3.0,589.0,24,2024
mercedes,MERCEDES,4.0,468.0,24,2024
aston_martin,ASTON MARTIN,5.0,94.0,24,2024
alpine,ALPINE,6.0,65.0,24,2024
haas,HAAS,7.0,58.0,24,2024
rb,RB,8.0,46.0,24,2024
williams,WILLIAMS,9.0,17.0,24,2024
sauber,SAUBER,10.0,4.0,24,2024
